Address,Settlement
15. kerület Rákospalota,15. kerület
7. kerület Rózsák tere,7. kerület
1. kerület Gellérthegy,1. kerület
Debrecen Békessy Béla utca,Debrecen
8. kerület Bauer Sándor utca,8. kerület
6. kerület Domus Körönd,6. kerület
10. kerület Kőbánya – Újhegyi lakótelep,10. kerület
10. kerület Somfa Liget VI. ütem,10. kerület
10. kerület Halom utca 12.,10. kerület
10. kerület Újhegyi út 14.,10. kerület
2. kerület Máriaremetei út 194.,2. kerület
4. kerület Laborfalvi Róza utca,4. kerület
Dunakeszi Pest megye,Dunakeszi
15. kerület Pestújhely,15. kerület
11. kerület Bicskei utca,11. kerület
15. kerület Erdőkerülő utca,15. kerület
7. kerület Madách Imre tér 5.,7. kerület
14. kerület Erzsébet királyné útja,14. kerület
21. kerület Nap utca,21. kerület
Gyömrő Pest megye,Gyömrő
8. kerület Krúdy utca,8. kerület
2. kerület Lövőház utca,2. kerület
3. kerület Hímző utca,3. kerület
Kecskemét Bezerédi utca 1.,Kecskemét
20. kerület Madison Park,20. kerület
7. kerület Dózsa György út,7. kerület
4. kerület Reviczky utca 36.,4. kerület
6. kerület Benczúr utca,6. kerület
Érd Érdliget,Érd
13. kerület Révész utca 23.,13. kerület
4. kerület Latabár Kálmán utca,4. kerület
5. kerület Bank utca 4.,5. kerület
21. kerület Vénusz utca,21. kerület
12. kerület Székács utca,12. kerület
8. kerület Bródy Sándor utca,8. kerület
12. kerület Krisztinaváros – Városmajor,12. kerület
13. kerület Váci út 170.,13. kerület
8. kerület József körút 13.,8. kerület
19. kerület Toldy utca,19. kerület
12. kerület Rege út 15.,12. kerület
8. kerület LEO 50,8. kerület
Balatonlelle Somogy megye,Balatonlelle
11. kerület Budaörsi út,11. kerület
11. kerület Stoczek utca,11. kerület
7. kerület Rottenbiller utca,7. kerület
8. kerület Visi Imre utca,8. kerület
8. kerület Józsefváros – Népszínháznegyed,8. kerület
6. kerület Király utca,6. kerület
5. kerület Váci utca,5. kerület
11. kerület Lépés utca,11. kerület
2. kerület Pálvölgy,2. kerület
14. kerület Stefánia út,14. kerület
Debrecen Haláp utca,Debrecen
14. kerület Telepes utca,14. kerület
13. kerület Hajdú utca,13. kerület
20. kerület Szabadka utca,20. kerület
13. kerület Jászai Mari tér 5.,13. kerület
9. kerület Börzsöny utca,9. kerület
11. kerület Hosszúrét,11. kerület
Százhalombatta Jedlik Ányos utca,Százhalombatta
2. kerület Fillér 53,2. kerület
12. kerület Rácz Aladár köz,12. kerület
Eger Felsőváros,Eger
14. kerület Gyarmat utca,14. kerület
14. kerület Szatmár utca,14. kerület
1. kerület Tabán,1. kerület
2. kerület Nagybányai út,2. kerület
11. kerület Sasadi út,11. kerület
7. kerület Murányi utca 42.,7. kerület
7. kerület Almássy tér,7. kerület
3. kerület Nánási út 5-7.,3. kerület
19. kerület Petőfi utca,19. kerület
12. kerület Orbánhegy,12. kerület
8. kerület Teleki László tér,8. kerület
13. kerület Kassák Lajos utca 39.,13. kerület
13. kerület Jász utca 36.,13. kerület
12. kerület Istenhegy,12. kerület
5. kerület Semmelweis utca,5. kerület
8. kerület Fiumei út,8. kerület
4. kerület Irányi Dániel utca,4. kerület
12. kerület Ignotus utca,12. kerület
9. kerület Lónyay utca,9. kerület
9. kerület Külső-Ferencváros,9. kerület
12. kerület Farkasvölgy,12. kerület
1. kerület Márvány 20 Residences,1. kerület
5. kerület Falk Miksa utca,5. kerület
9. kerület Haller utca 11.,9. kerület
9. kerület Ráday utca,9. kerület
5. kerület Kossuth Lajos tér,5. kerület
9. kerület Nádasdy utca,9. kerület
4. kerület Munkásotthon utca,4. kerület
11. kerület Zsombolyai utca,11. kerület
6. kerület Izabella utca 82.,6. kerület
5. kerület Fejér György utca,5. kerület
15. kerület Csobogós utca,15. kerület
4. kerület Árpád út 89.,4. kerület
14. kerület Egressy út 113.,14. kerület
17. kerület Ferihegyi út 78.,17. kerület
11. kerület Hosszúréti utca,11. kerület
9. kerület Ernő utca,9. kerület
18. kerület Építő utca,18. kerület
5. kerület Október 6. utca,5. kerület
2. kerület Kelemen László utca,2. kerület
17. kerület Pesti út,17. kerület
Dunakeszi Alag,Dunakeszi
13. kerület Tisza utca,13. kerület
21. kerület Ady Endre út,21. kerület
17. kerület Kis utca,17. kerület
7. kerület Madách Imre út,7. kerület
13. kerület Csata utca,13. kerület
9. kerület Drégely utca,9. kerület
5. kerület Falk Miksa utca 7.,5. kerület
4. kerület Kordován tér,4. kerület
5. kerület Falk Miksa utca 28.,5. kerület
5. kerület Jászai Mari tér,5. kerület
3. kerület Pablo Neruda utca,3. kerület
1. kerület Toldy Ferenc utca 66 A,1. kerület
11. kerület Kérő utca 2.,11. kerület
9. kerület Thaly Kálmán utca 41.,9. kerület
12. kerület Beethoven utca,12. kerület
7. kerület Hársfa utca,7. kerület
4. kerület Káposztásmegyer I. lakótelep,4. kerület
4. kerület Lebstück Mária utca,4. kerület
1. kerület Donáti utca,1. kerület
9. kerület Ferenc körút,9. kerület
6. kerület Paulay Ede utca,6. kerület
3. kerület Jablonka út,3. kerület
14. kerület Írottkő utca,14. kerület
11. kerület Bercsényi utca 14.,11. kerület
13. kerület Fiastyúk utca,13. kerület
21. kerület Görgey Artúr tér,21. kerület
11. kerület Inga utca,11. kerület
11. kerület Kelenföld – Nádorliget lakópark,11. kerület
Mosonmagyaróvár Moson,Mosonmagyaróvár
13. kerület Úszódaru utca 14.,13. kerület
9. kerület Csengettyű utca,9. kerület
20. kerület Gubacs,20. kerület
17. kerület Rákoskeresztúri lakótelep,17. kerület
2. kerület Lublói utca 7.,2. kerület
9. kerület Telepy utca 10.,9. kerület
18. kerület Szent Imre-kertváros,18. kerület
14. kerület Szentes utca,14. kerület
7. kerület Rákóczi út,7. kerület
11. kerület Dávid Ferenc utca,11. kerület
6. kerület Teréz körút,6. kerület
11. kerület Budafoki út 41/b,11. kerület
3. kerület Nánási út 75.,3. kerület
4. kerület Csokonai utca,4. kerület
Székesfehérvár Palotai út 41.,Székesfehérvár
21. kerület Csepel-Királyerdő,21. kerület
2. kerület Margit körút,2. kerület
Kőszeg Belváros,Kőszeg
9. kerület Balázs Béla utca,9. kerület
3. kerület Kalászi utca,3. kerület
10. kerület Kővágó utca,10. kerület
13. kerület Csavargyár utca 20.,13. kerület
11. kerület Nagyszalonta utca,11. kerület
18. kerület Csörgőfa utca,18. kerület
Vasvár Vas megye,Vasvár
6. kerület Dessewffy utca 24.,6. kerület
Gyömrő Liget lakópark,Gyömrő
2. kerület Szász Károly utca,2. kerület
13. kerület Párkány utca 4/b,13. kerület
14. kerület Alsórákos – Mogyoródi–Jerney úti lakótelep,14. kerület
2. kerület Bem rakpart,2. kerület
Szigetszentmiklós Szebeni utca,Szigetszentmiklós
5. kerület Reáltanoda utca,5. kerület
12. kerület Evetke út,12. kerület
4. kerület Újpesti lakótelep,4. kerület
11. kerület Nándorfejérvári út,11. kerület
Dunakeszi Malomárok lakópark,Dunakeszi
9. kerület Kinizsi utca,9. kerület
Szombathely Olad,Szombathely
3. kerület Selmeci utca,3. kerület
21. kerület Völgy utca,21. kerület
3. kerület Huszti út,3. kerület
2. kerület Csévi köz,2. kerület
14. kerület Lipótvár utca,14. kerület
Göd Öregfutó út,Göd
15. kerület Klapka György utca,15. kerület
6. kerület Bajcsy-Zsilinszky út,6. kerület
6. kerület Jókai utca 24.,6. kerület
6. kerület Szondi utca,6. kerület
3. kerület Kerék utca,3. kerület
9. kerület Vágóhíd utca,9. kerület
9. kerület Liliom utca,9. kerület
2. kerület Völgy utca 10.,2. kerület
3. kerület Pünkösdfürdő utca,3. kerület
14. kerület Szomolány utca,14. kerület
2. kerület Zöldmál,2. kerület
2. kerület Rézmál,2. kerület
8. kerület Losonci tér,8. kerület
3. kerület Kocsis Sándor út,3. kerület
9. kerület Páva utca,9. kerület
7. kerület Nyár utca 16.,7. kerület
5. kerület Garibaldi utca 7.,5. kerület
11. kerület Kelenhegyi út,11. kerület
1. kerület Toldy Ferenc utca 66.,1. kerület
14. kerület Fischer István utca 146.,14. kerület
8. kerület Szigony utca,8. kerület
18. kerület Benedek Elek utca 9.,18. kerület
8. kerület Üllői út,8. kerület
16. kerület Rákosszentmihály,16. kerület
4. kerület Dugonics utca,4. kerület
4. kerület Bárdos Artúr utca,4. kerület
11. kerület Rodostó utca,11. kerület
4. kerület Kassai utca,4. kerület
6. kerület Teréz körút 23.,6. kerület
5. kerület Szent István körút,5. kerület
Miskolc Meggyesalja utca,Miskolc
Eger Malomárok utca,Eger
Fonyód Ady Endre utca,Fonyód
Pécs Bihari János utca 5.,Pécs
Szeged Brüsszeli körút 31.,Szeged
11. kerület Nagyida utca,11. kerület
21. kerület Dunadűlő út,21. kerület
14. kerület Gizella út 20.,14. kerület
7. kerület Szövetség utca,7. kerület
6. kerület Székely Bertalan utca 1/b,6. kerület
13. kerület Turóc utca,13. kerület
4. kerület István út,4. kerület
2. kerület Herman Ottó út,2. kerület
19. kerület Kosárfonó utca,19. kerület
3. kerület Kunigunda útja 13.,3. kerület
22. kerület Tatárka utca,22. kerület
13. kerület Kassák Lajos utca,13. kerület
5. kerület Vármegye utca,5. kerület
14. kerület Tábornok utca,14. kerület
3. kerület Kabar utca,3. kerület
18. kerület Dolgozó út,18. kerület
2. kerület Nyúl utca,2. kerület
Nagytarcsa Mező Lakókert,Nagytarcsa
3. kerület Kis Korona utca,3. kerület
7. kerület Belső-Erzsébetváros,7. kerület
21. kerület II. Rákóczi Ferenc út,21. kerület
18. kerület Liptáktelep,18. kerület
2. kerület Keleti Károly utca,2. kerület
3. kerület Testvérhegy – Óbuda lakókert,3. kerület
19. kerület Simonyi Zsigmond utca,19. kerület
6. kerület Ó utca 6.,6. kerület
5. kerület Széchenyi utca 1.,5. kerület
6. kerület Városligeti fasor,6. kerület
14. kerület Nagy Lajos király útja 126.,14. kerület
1. kerület Lisznyai utca 22.,1. kerület
8. kerület Népszínház utca,8. kerület
3. kerület Bivalyos utca,3. kerület
10. kerület Kada köz,10. kerület
2. kerület Versec sor,2. kerület
3. kerület Ágoston utca 16.,3. kerület
12. kerület Budakeszi út,12. kerület
7. kerület Sajó utca,7. kerület
12. kerület V17,12. kerület
Nagykanizsa Belváros,Nagykanizsa
5. kerület Alkotmány utca,5. kerület
3. kerület Berend utca,3. kerület
15. kerület Szilas lakótelep,15. kerület
15. kerület Kőrakás park,15. kerület
2. kerület Szépvölgyi út,2. kerület
10. kerület Zágrábi utca,10. kerület
Szigetszentmiklós Szent Miklós útja,Szigetszentmiklós
7. kerület Hevesi Sándor tér,7. kerület
3. kerület Laktanya utca,3. kerület
11. kerület Sasad Liget V. ütem,11. kerület
22. kerület Budafok,22. kerület
13. kerület Hegedűs Gyula utca,13. kerület
1. kerület Ostrom utca,1. kerület
Szolnok Belváros,Szolnok
11. kerület Nagyszőlős utca,11. kerület
12. kerület Mártonhegy,12. kerület
3. kerület Rómaifürdő – Pók utcai lakótelep,3. kerület
3. kerület Békásmegyeri lakótelep Duna felől,3. kerület
15. kerület Wesselényi utca,15. kerület
1. kerület Krisztina körút 34.,1. kerület
Szombathely Joskar-Ola lakótelep,Szombathely
3. kerület Pusztakúti út,3. kerület
15. kerület Nádastó park,15. kerület
9. kerület Vágóhíd utca 32.,9. kerület
3. kerület Tímár utca,3. kerület
11. kerület Bartók Béla út 92-94,11. kerület
17. kerület Újlak utca,17. kerület
7. kerület Bethlen Gábor utca 43.,7. kerület
10. kerület Hungária körút 5-7,10. kerület
7. kerület Vörösmarty utca,7. kerület
16. kerület Felsőmalom utca,16. kerület
Szombathely Belváros,Szombathely
15. kerület Mozdonyfűtő utca,15. kerület
11. kerület Gazdagréti lakótelep,11. kerület
8. kerület Corvin sétány 1.,8. kerület
3. kerület Búza utca,3. kerület
7. kerület Wesselényi utca 71.,7. kerület
5. kerület Kossuth Lajos utca,5. kerület
3. kerület Forest Hill Lakópark,3. kerület
3. kerület Hídfő utca,3. kerület
7. kerület Garay utca 38.,7. kerület
16. kerület Cserkút utca,16. kerület
12. kerület Németvölgyi út 120.,12. kerület
5. kerület Királyi Pál utca,5. kerület
1. kerület Krisztinaváros,1. kerület
11. kerület Tas vezér utca,11. kerület
11. kerület Nevegy utca,11. kerület
16. kerület Zsélyi Aladár utca,16. kerület
2. kerület Kútföldi utca,2. kerület
11. kerület Kökörcsin utca,11. kerület
6. kerület Dózsa György út,6. kerület
2. kerület Budakeszi út,2. kerület
Balatonfüred Noszlopy Gáspár utca,Balatonfüred
3. kerület Dereglye utca,3. kerület
11. kerület Zenta utca,11. kerület
9. kerület Bokréta utca,9. kerület
13. kerület Tatai utca,13. kerület
5. kerület Ferenciek tere,5. kerület
8. kerület Korányi Sándor utca,8. kerület
14. kerület Kassai utca,14. kerület
3. kerület Óbuda – Filatorigát,3. kerület
14. kerület Mogyoródi út,14. kerület
3. kerület Erdőalja út,3. kerület
Balatonlelle Móló sétány,Balatonlelle
2. kerület Labanc út,2. kerület
17. kerület Kvasz András utca 37.,17. kerület
Nagykanizsa Zala megye,Nagykanizsa
3. kerület Gyöngyvirág utca 9.,3. kerület
21. kerület Orion utca,21. kerület
5. kerület Hercegprímás utca,5. kerület
13. kerület Újlipótvárosi lakótelep,13. kerület
8. kerület Mátyás tér,8. kerület
12. kerület Karthauzi utca,12. kerület
3. kerület Kolosy tér 1.,3. kerület
10. kerület Ónodi köz,10. kerület
9. kerület Vaskapu utca,9. kerület
8. kerület Magdolna utca,8. kerület
17. kerület Rákoskeresztúr,17. kerület
14. kerület Rákosfalva,14. kerület
3. kerület Remetehegy,3. kerület
12. kerület Krisztinaváros,12. kerület
15. kerület Illyés Gyula utca,15. kerület
11. kerület Ulászló utca,11. kerület
4. kerület Árpád út,4. kerület
10. kerület Tavas utca,10. kerület
9. kerület Mátyás utca 4.,9. kerület
10. kerület Kőbányai út 43/A,10. kerület
13. kerület Népfürdő utca 21.,13. kerület
9. kerület Mester utca,9. kerület
11. kerület Oltvány árok,11. kerület
11. kerület Péterhegy,11. kerület
13. kerület Kárpát utca,13. kerület
21. kerület Zsák Hugó utca 2.,21. kerület
Balatonalmádi Jókai Mór utca,Balatonalmádi
2. kerület Szemlőhegy,2. kerület
Balatonfüred Balatonarács,Balatonfüred
13. kerület Újlipótváros – Kleopátraház,13. kerület
13. kerület Angyalföld – Országbíró utcai lakótelep,13. kerület
2. kerület Erőd utca,2. kerület
3. kerület Békásmegyeri lakótelep hegy felől,3. kerület
10. kerület Hang utca,10. kerület
2. kerület Újlak,2. kerület
4. kerület Erkel Gyula utca,4. kerület
2. kerület Pasarét,2. kerület
9. kerület Ipar utca,9. kerület
3. kerület Vízimolnár utca,3. kerület
8. kerület Kis Stáció utca 3.,8. kerület
7. kerület Gozsdu udvar,7. kerület
8. kerület Józsefváros – Csarnoknegyed,8. kerület
18. kerület Rendessytelep,18. kerület
13. kerület Máglya köz,13. kerület
22. kerület Gyula vezér út 50.,22. kerület
2. kerület Rómer Flóris utca,2. kerület
3. kerület Szindbád utca,3. kerület
3. kerület MyCity Residence,3. kerület
21. kerület Szent István út,21. kerület
5. kerület Szarka utca,5. kerület
13. kerület Reitter Ferenc utca,13. kerület
11. kerület Sashegy,11. kerület
15. kerület Epres sor,15. kerület
7. kerület Baross tér,7. kerület
14. kerület Vezér utca,14. kerület
Sopron Faller Jenő utca 8/D,Sopron
8. kerület Rákóczi út,8. kerület
5. kerület Balassi Bálint utca 9-11,5. kerület
8. kerület Alföldi utca,8. kerület
8. kerület Hungária körút,8. kerület
1. kerület Alagút utca 1.,1. kerület
12. kerület Szendrő köz,12. kerület
12. kerület Koszta József utca,12. kerület
Dunakeszi Toldi-Dombliget lakópark,Dunakeszi
18. kerület Reviczky Gyula utca,18. kerület
13. kerület Szent László út 143.,13. kerület
8. kerület Illés utca,8. kerület
20. kerület Nagysándor József utca 77.,20. kerület
14. kerület Pillangó park,14. kerület
5. kerület Molnár utca 53.,5. kerület
22. kerület Kossuth Lajos utca,22. kerület
19. kerület Hunyadi utca,19. kerület
14. kerület Újváros park,14. kerület
10. kerület Harmat utca,10. kerület
13. kerület Gyutacs utca,13. kerület
3. kerület Matróz utca,3. kerület
3. kerület Bebo Károly utca,3. kerület
14. kerület Bosnyák utca,14. kerület
11. kerület Hamzsabégi út 60.,11. kerület
6. kerület Csengery utca 86.,6. kerület
18. kerület Kappel Emília utca,18. kerület
Dunakeszi Tóváros,Dunakeszi
3. kerület Kocsis Sándor út 6/a,3. kerület
3. kerület Kiscelli utca,3. kerület
13. kerület Gidófalvy Lajos utca,13. kerület
Törökbálint Bajcsy-Zsilinszky utca 20.,Törökbálint
3. kerület Kenyeres utca,3. kerület
11. kerület Gazdagréti út,11. kerület
Pomáz Deák Ferenc utca,Pomáz
13. kerület Üteg utca 24.,13. kerület
13. kerület Szent László út 83.,13. kerület
Dunakeszi Konrád Ignác utca,Dunakeszi
2. kerület Margit körút 26.,2. kerület
